customer,market,net_sales_mln,pct_share_market
"Atliq Exclusive",Australia,4.48,16.237767
"Atliq e Store",Australia,3.98,14.425516
Digimarket,Australia,3.97,14.389271
"Amazon ",Australia,3.95,14.316781
Electricalsocity,Australia,3.94,14.280536
"Forward Stores",Australia,3.83,13.881841
Sound,Australia,3.44,12.468286
"Amazon ",Austria,0.51,13.746631
Euronics,Austria,0.49,13.207547
Fnac-Darty,Austria,0.48,12.938005
"Atliq e Store",Austria,0.46,12.398922
Nova,Austria,0.46,12.398922
"Atlas Stores",Austria,0.45,12.129380
"Integration Stores",Austria,0.44,11.859838
"Electricalsquipo Stores",Austria,0.42,11.320755
"Atliq Exclusive",Bangladesh,2.24,24.588364
"Atliq e Store",Bangladesh,1.92,21.075741
"Surface Stores",Bangladesh,1.76,19.319429
Control,Bangladesh,1.62,17.782656
"Amazon ",Bangladesh,1.57,17.233809
"Atliq e Store",Brazil,0.51,51.000000
"Amazon ",Brazil,0.49,49.000000
Amazon,Canada,10.22,22.265795
"Atliq Exclusive",Canada,4.80,10.457516
Sage,Canada,4.22,9.193900
walmart,Canada,3.98,8.671024
Costco,Canada,3.95,8.605664
"Atliq e Store",Canada,3.94,8.583878
Staples,Canada,3.75,8.169935
"Nomad Stores",Canada,3.73,8.126362
"Premium Stores",Canada,3.70,8.061002
Relief,Canada,3.61,7.864924
"Amazon ",Chile,0.43,53.086420
"Electricalsbea Stores",Chile,0.38,46.913580
Neptune,China,20.14,67.402945
Zone,China,5.43,18.172691
Taobao,China,4.31,14.424364
"Electricalsbea Stores",Columbia,0.16,100.000000
"Atliq Exclusive",France,4.26,11.260904
Sorefoz,France,4.09,10.811525
"Atliq e Store",France,3.91,10.335712
"Media Markt",France,3.91,10.335712
"Amazon ",France,3.89,10.282844
Elite,France,3.70,9.780597
Elkjøp,France,3.64,9.621993
"Epic Stores",France,3.53,9.331219
"Chip 7",France,3.53,9.331219
UniEuro,France,3.37,8.908274
"Atliq Exclusive",Germany,1.80,10.374640
Fnac-Darty,Germany,1.74,10.028818
Billa,Germany,1.65,9.510086
"Amazon ",Germany,1.59,9.164265
"Atliq e Store",Germany,1.58,9.106628
Otto,Germany,1.57,9.048991
Saturn,Germany,1.56,8.991354
"Currys (Dixons Carphone)",Germany,1.51,8.703170
